Analysis.Id,"Act2,3_FLT_Rep1","Act2,3_FLT_Rep2","Act2,3_FLT_Rep3","Act2,3_GC_Rep1","Act2,3_GC_Rep2","Act2,3_GC_Rep3",WT_FLT_Rep1,WT_FLT_Rep2,WT_FLT_Rep3,WT_GC_Rep1,WT_GC_Rep2,WT_GC_Rep3
Genotype,act2-3,act2-3,act2-3,act2-3,act2-3,act2-3,WT,WT,WT,WT,WT,WT
Variety,Col-0 act2-3,Col-0 act2-3,Col-0 act2-3,Col-0 act2-3,Col-0 act2-3,Col-0 act2-3,Col-0 WT,Col-0 WT,Col-0 WT,Col-0 WT,Col-0 WT,Col-0 WT
Radiation,Cosmic radiation,Cosmic radiation,Cosmic radiation,Background Earth,Background Earth,Background Earth,Cosmic radiation,Cosmic radiation,Cosmic radiation,Background Earth,Background Earth,Background Earth
Gravity,Microgravity,Microgravity,Microgravity,Terrestrial,Terrestrial,Terrestrial,Microgravity,Microgravity,Microgravity,Terrestrial,Terrestrial,Terrestrial
Developmental,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings,Etiolated 12 day old seedlings
Time.series.or.Concentration.gradient,Single time point,Single time point,Single time point,Single time point,Single time point,Single time point,Single time point,Single time point,Single time point,Single time point,Single time point,Single time point
Light,Dark,Dark,Dark,Dark,Dark,Dark,Dark,Dark,Dark,Dark,Dark,Dark
Assay..RNAseq.,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling,Microarray Transcription Profiling
Temperature,Ambient shuttle,Ambient shuttle,Ambient shuttle,Ambient shuttle,Ambient shuttle,Ambient shuttle,Ambient shuttle,Ambient shuttle,Ambient shuttle,Ambient shuttle,Ambient shuttle,Ambient shuttle
Treatment.type,Space flight,Space flight,Space flight,Space flight,Space flight,Space flight,Space flight,Space flight,Space flight,Space flight,Space flight,Space flight
Treatment.intensity,x,x,x,x,x,x,x,x,x,x,x,x
Treament.timing,x,x,x,x,x,x,x,x,x,x,x,x
Preservation.Method.,RNAlater,RNAlater,RNAlater,RNAlater,RNAlater,RNAlater,RNAlater,RNAlater,RNAlater,RNAlater,RNAlater,RNAlater
